#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,,,
#DST_IMAGE,0,700,725,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,725,132,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1200,725,120,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1300,725,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,


//arrow,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,1000,113,80,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,924,444,70,75,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,924,110,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,924,80,70,75,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1700,924,-50,70,75,0,205,255,255,255,2,0,0,0,,,,,,



/////////////////
//petal,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,664,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,664,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,825,903,444,115,115,0,205,255,255,255,2,0,60,0,-1,48,0,0,0,
#DST_IMAGE,0,1625,903,-50,115,115,0,0,255,255,255,2,0,80,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,750,652,444,115,115,0,205,255,255,255,2,0,150,0,-1,48,0,0,0,
#DST_IMAGE,0,1700,652,-50,115,115,0,0,255,255,255,2,0,170,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,850,652,444,115,115,0,205,255,255,255,2,0,210,0,-1,48,0,0,0,
#DST_IMAGE,0,1850,652,-50,115,115,0,0,255,255,255,2,0,250,0,,,,,,

//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,700,725,444,115,115,0,205,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,725,132,115,115,0,205,255,255,255,2,0,20,0,,,,,,
#DST_IMAGE,0,1400,725,120,115,115,0,205,255,255,255,2,0,30,0,,,,,,
#DST_IMAGE,0,2000,725,-50,115,115,0,0,255,255,255,2,0,40,0,,,,,,


//petal,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,610,1000,115,115,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1300,903,444,115,115,0,205,255,255,255,2,0,80,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,903,110,115,115,0,205,255,255,255,2,0,90,0,,,,,,
#DST_IMAGE,0,1600,903,80,115,115,0,205,255,255,255,2,0,100,0,,,,,,
#DST_IMAGE,0,2200,903,-50,115,115,0,0,255,255,255,2,0,110,0,,,,,,


/////////////////






//light
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,823,485,377,408,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,1100,686,64,288,311,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1400,686,64,288,311,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1600,686,64,288,311,0,155,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1800,686,64,288,311,0,205,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,2400,686,64,288,311,0,0,255,255,255,2,0,0,0,,,,,,



/////////////////



,,,,,,,,,,,,,,,,,,,,,
//リング2,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,638,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,400,52,-332,1580,1640,0,0,255,255,255,2,0,0,0,,,,,,

//リング1,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,377,0,395,410,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,0,638,276,395,410,0,255,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,600,436,67,790,820,0,0,255,255,255,2,0,0,0,,,,,,



//bar1-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,0,107,121,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,375,595,-39,107,121,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,676,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,676,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,676,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,676,17,107,121,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1850,676,17,107,121,0,0,255,255,255,1,0,0,0,,,,,,
//bar1-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,126,180,183,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,425,420,-124,180,183,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,575,676,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,676,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,676,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,676,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,676,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,676,51,180,183,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1500,676,51,180,183,0,0,255,255,255,1,0,0,0,,,,,,
//bar2-1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,318,176,200,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,350,526,-1,176,200,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,550,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,700,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,676,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1550,676,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1600,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1700,676,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1750,676,125,176,200,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1800,676,125,176,200,0,0,255,255,255,1,0,0,0,,,,,,

//bar2-2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1221,521,295,298,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,300,401,-54,295,298,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,500,676,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1000,676,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1050,676,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1100,676,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1150,676,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1200,676,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1250,676,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,676,181,295,298,0,155,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,676,181,295,298,0,0,255,255,255,1,0,0,0,,,,,,

//full,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1452,896,120,138,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,500,834,-119,120,138,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,600,733,141,120,138,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1300,733,141,120,138,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1400,531,-119,120,138,0,0,255,255,255,1,0,0,0,,,,,,
//combo,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1201,896,210,210,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,600,992,432,210,210,0,0,255,255,255,1,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,700,698,187,210,210,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1350,698,187,210,210,0,255,255,255,255,1,0,0,0,,,,,,
#DST_IMAGE,0,1450,992,432,210,210,0,0,255,255,255,1,0,0,0,,,,,,


/full,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1452,896,120,138,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,800,733,141,120,138,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,900,733,141,120,138,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1000,733,141,120,138,0,0,255,255,255,2,0,0,0,,,,,,
#
//combo,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,,
#SRC_IMAGE,0,3,1201,896,210,210,1,1,0,0,0,0,0,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,
#DST_IMAGE,0,900,698,187,210,210,0,0,255,255,255,2,0,0,0,-1,48,0,0,0,
#DST_IMAGE,0,1000,698,187,210,210,0,255,255,255,255,2,0,0,0,,,,,,
#DST_IMAGE,0,1100,698,187,210,210,0,0,255,255,255,2,0,0,0,,,,,,





//ジャッジ表示,,,,,,,,,,,,,,,,,,,,,,
//基本的に#SRC_IMAGEと同じですが、コンボの幅の半分だけ左に自動的にシフトして表示されます。,,,,,,,,,,,,,,,,,,,,,,
//シフトをオフにする場合(ジャッジとコンボを二列に分けて表示するときとか)は、noshift=1にして下さい,,,,,,,,,,,,,,,,,,,,,,
//timer46 ジャッジタイマー 1P,,,,,,,,,,,,,,,,,,,,,,
//timer47 ジャッジタイマー 2P,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_1P,0,13,0,508,306,56,2,1,80,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,0,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,0,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_1P,1,13,0,508,306,56,2,1,80,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,1,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,1,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_1P,2,13,0,451,306,56,2,1,80,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,2,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,2,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_1P,3,13,0,394,306,56,2,1,80,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,3,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,3,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_1P,4,13,0,337,306,56,2,1,80,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,4,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,4,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_1P,5,13,0,0,153,336,1,6,100,46,0,0,0,,,,,,,,
#DST_NOWJUDGE_1P,5,0,371,351,153,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWJUDGE_1P,5,500,371,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_1P,3,13,0,565,370,112,10,2,80,46,0,1,7,,,,,,,,
#DST_NOWCOMBO_1P,3,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,3,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_1P,4,13,0,565,370,112,10,2,80,46,0,1,7,,,,,,,,
#DST_NOWCOMBO_1P,4,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,4,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_1P,5,13,154,0,370,336,10,6,100,46,0,1,7,,,,,,,,
#DST_NOWCOMBO_1P,5,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,46,,,,
#DST_NOWCOMBO_1P,5,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NOWJUDGE_2P,0,13,0,508,306,56,2,1,80,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,0,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,0,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_2P,1,13,0,508,306,56,2,1,80,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,1,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,1,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_2P,2,13,0,451,306,56,2,1,80,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,2,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,2,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_2P,3,13,0,394,306,56,2,1,80,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,3,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,3,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_2P,4,13,0,337,306,56,2,1,80,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,4,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,4,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWJUDGE_2P,5,13,0,0,153,336,1,6,100,47,0,0,0,,,,,,,,
#DST_NOWJUDGE_2P,5,0,749,351,153,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWJUDGE_2P,5,500,749,351,153,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_2P,3,13,0,565,370,112,10,2,80,47,0,1,7,,,,,,,,
#DST_NOWCOMBO_2P,3,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,3,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_2P,4,13,0,565,370,112,10,2,80,47,0,1,7,,,,,,,,
#DST_NOWCOMBO_2P,4,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,4,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,
#SRC_NOWCOMBO_2P,5,13,154,0,370,336,10,6,100,47,0,1,7,,,,,,,,
#DST_NOWCOMBO_2P,5,0,159,0,37,56,0,255,255,255,255,0,0,0,0,-1,47,,,,
#DST_NOWCOMBO_2P,5,500,159,0,37,56,0,255,255,255,255,0,0,0,0,,,,,,



,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//TYPE A,,,,,,,,,,,,,,,,,,,,,,
//option35 ghost typeA,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer46 ジャッジタイマー 1P,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,410,333,15,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,-931,,
#DST_NUMBER,0,500,410,333,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,790,333,15,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,-931,,
#DST_NUMBER,0,500,790,333,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,365,333,15,18,0,255,255,255,255,1,1,0,0,-1,46,35,32,931,,
#DST_NUMBER,0,500,365,333,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,745,333,15,18,0,255,255,255,255,1,1,0,0,-1,47,35,32,931,,
#DST_NUMBER,0,500,745,333,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
//TYPE B,,,,,,,,,,,,,,,,,,,,,,
//option36 ghost typeB,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,180,371,15,18,0,255,255,255,255,1,1,0,0,0,40,36,32,0,,
#DST_NUMBER,0,1000,180,371,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,0,1025,371,15,18,0,255,255,255,255,1,1,0,0,0,40,36,32,0,,
#DST_NUMBER,0,1000,1025,371,15,18,0,255,255,255,255,1,1,0,0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
//option37 TYPE C,,,,,,,,,,,,,,,,,,,,,,
//option37 ghost typeC,,,,,,,,,,,,,,,,,,,,,,
//option32 autoplay off,,,,,,,,,,,,,,,,,,,,,,
//number108 exscore2pとの差,,,,,,,,,,,,,,,,,,,,,,
//timer40 READY,,,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,,,
#SRC_NUMBER,0,1,0,142,180,36,12,2,0,0,108,0,4,,,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3,,
#DST_NUMBER,0,1000,603,468,15,18,0,255,255,255,255,1,1,0,0,1000,40,37,32,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
////adjust judge,,,,,,,,,,,,,,,,,,,,,,
#IF,986,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,0,608,371,15,18,0,255,255,255,255,1,1,0,0,0,40,32,0,,
#DST_NUMBER,0,1000,608,371,15,18,0,255,255,255,255,1,1,0,0,,,,,,,

,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#IF,987,,,,,,,,,,,,,,,,,,,,,

#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,1000,608,468,15,18,0,255,255,255,255,1,1,0,0,1000,40,-37,32,0,,
,,,,,,,,,,,,,,,,,,,,,,
#SRC_NUMBER,0,1,0,190,180,36,12,2,0,0,12,0,3,,,,,,,,,
#DST_NUMBER,0,1000,608,449,15,18,0,255,255,255,255,1,1,0,0,1000,40,37,32,0,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
#ENDIF,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,

#IF,931,,,,
//FAST,SLOW,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,4,0,32,660,18,11,1,0,-1,210,0,1,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
