#DST_NUMBER,0,700,1093,644,12,11,0,0,255,255,255,0,0,0,0,900,0,51,0,0
#DST_NUMBER,0,900,1093,644,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//Ranking all
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,180,0,5,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1165,644,12,11,0,0,255,255,255,0,0,0,0,900,0,51,0,0
#DST_NUMBER,0,900,1165,644,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//Ranking /
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1155,78,7,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1156,644,7,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,1156,644,7,11,0,255,255,255,255,0,0,0,0
//my Ranking
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,1124,106,64,5,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1093,647,64,5,0,0,255,255,255,0,0,0,0,900,0,50,0,0
#DST_IMAGE,0,900,1093,647,64,5,0,255,255,255,255,0,0,0,0,0,0,0,0,0
//Ranking all
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_IMAGE,0,0,1124,106,64,5,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1166,647,64,5,0,0,255,255,255,0,0,0,0,900,0,50,0,0
#DST_IMAGE,0,900,1166,647,64,5,0,255,255,255,255,0,0,0,0,0,0,0,0,0

#IF,926,
//fast slow text
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,807,552,104,11,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1122,547,104,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,1122,547,104,11,0,255,255,255,255,0,0,0,0

//fast
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,212,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1118,565,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,1118,565,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

//slow
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,0,970,78,132,11,11,1,0,0,214,0,4,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_NUMBER,0,700,1178,565,12,11,0,0,255,255,255,0,0,0,0,900,0,0,0,0
#DST_NUMBER,0,900,1178,565,12,11,0,255,255,255,255,0,0,0,0,0,0,0,0,0

#ENDIF,,,

/////////////////////



//CHART dJ LEVEL 

//1P AAA option=300,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,1,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,0,0,0,500,151,300,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,0,,,,,,,

#SRC_IMAGE,0,6,1,1,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,0,0,0,600,151,300,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,0,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,1,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,300,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,1,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,300,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//SCORE RANK FLASH AAA

#SRC_IMAGE,0,6,344,1,399,399,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1068,141,0,0,2,0,255,255,255,2,1,0,5,-1,151,300,0,0
#DST_IMAGE,0,900,872,-70,399,399,2,220,255,255,255,2,1,0,5,
#DST_IMAGE,0,1800,872,-70,399,399,2,0,255,255,255,2,1,0,5,



//1P AA
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,130,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,301,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,130,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,301,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,130,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,301,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,130,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,301,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//1P A
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,259,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,900,1,0,256,256,256,1,1,0,0,500,151,302,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,259,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,902,-300,340,900,1,0,256,256,256,1,1,0,0,550,151,302,0,0
#DST_IMAGE,0,550,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,259,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,302,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,259,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,302,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//1P B
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,388,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,303,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,388,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,303,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,388,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,303,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,388,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,303,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,


//1P C
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,517,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,304,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,517,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,304,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,517,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,304,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,517,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,304,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//1P D
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,646,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,305,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,646,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,305,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,646,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,305,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,646,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,305,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//1P E
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,776,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,306,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,776,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,306,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,776,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,306,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,776,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,306,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

//1P F
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,905,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,250,902,-300,340,1300,1,0,256,256,256,1,1,0,0,500,151,307,0,0
#DST_IMAGE,0,500,902,54,340,128,1,125,256,256,256,1,1,,,,,,,

//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,6,1,905,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,902,-300,340,900,1,0,256,256,256,1,1,0,0,600,151,307,0,0
#DST_IMAGE,0,600,902,54,340,128,1,255,256,256,256,1,1,,,,,,,

#SRC_IMAGE,0,6,1,905,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,500,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,307,0,0
#DST_IMAGE,0,700,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,

#SRC_IMAGE,0,6,1,905,340,128,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,900,902,54,340,128,2,0,256,256,256,2,0,0,0,900,151,307,0,0
#DST_IMAGE,0,1900,902,54,340,128,2,95,256,256,256,2,0,,,,,,,
#DST_IMAGE,0,2900,902,54,340,128,2,0,256,256,256,2,0,,,,,,,







#IF,936

/exlevel
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,2,29,0,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,(NULL),(NULL),(NULL)
#DST_TEXT,0,700,1247,689,60,24,0,0,255,255,255,1,1,0,0,900,0,0,0,0
#DST_TEXT,0,900,1247,689,60,24,0,255,255,255,255,1,1,0,0,,,,,


#SRC_IMAGE,0,0,960,173,16,15,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,1228,695,16,15,2,0,255,255,255,1,0,0,0,900,0,0,0,0
#DST_IMAGE,0,900,1228,695,16,15,2,255,255,255,255,1,0,,,,,,,


#ENDIF


////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//STAGE CLEAR   
////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,

//FLASH2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1746,1280,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,0,277,1280,158,0,0,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,900,0,357,1280,2,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,0,357,1280,2,0,0,0,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,


//CLEAR,,,,,,,,,,,,,,,,,,,,
//clear 
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,95,-158,1100,1406,0,0,255,255,255,0,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,200,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,700,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,800,95,364,1100,0,0,0,255,255,255,0,0,0,0,,,,,

//clear add
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,95,272,1100,176,0,0,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,400,95,272,1100,176,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,95,272,1100,176,0,0,255,255,255,2,0,0,0,,,,,

//FLASH1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,7,0,1125,408,408,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,418,158,408,408,0,255,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,350,-400,-710,2080,2080,0,0,255,255,255,2,0,0,0,,,,,


,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,

//FLASH2
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1746,1280,158,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,700,0,277,1280,158,0,0,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,900,0,357,1280,2,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,1000,0,357,1280,2,0,0,0,255,255,2,0,0,0,,,,,
//Failed 
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,95,-158,1100,1406,0,0,255,255,255,0,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,200,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,700,95,272,1100,176,0,255,255,255,255,0,0,0,0,,,,,
#DST_IMAGE,0,800,95,364,1100,0,0,0,255,255,255,0,0,0,0,,,,,

//Failed add
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1540,1100,176,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,300,95,272,1100,176,0,0,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,400,95,272,1100,176,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,500,95,272,1100,176,0,0,255,255,255,2,0,0,0,,,,,



//FLASH1
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,8,0,1125,408,408,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,418,158,408,408,0,255,255,255,255,2,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,350,-400,-710,2080,2080,0,0,255,255,255,2,0,0,0,,,,,





////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
#IF,930



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,110,0,0,1,1,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,400,0,0,1280,720,1,0,255,255,255,1,0,0,0,1500,2,0,0,0
#DST_IMAGE,0,1500,0,0,1280,720,0,255,255,255,255,1,0,0,0,,,,,





//up
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,28,0,0,1280,607,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,0,-607,1280,607,1,255,255,255,255,1,0,0,0,900,2,0,0,0
#DST_IMAGE,0,600,0,0,1280,607,1,255,255,255,255,1,0,0,
#DST_IMAGE,0,900,0,0,1280,607,1,255,255,255,255,1,0,0,0,,,,,

//left
