"//""C""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,720,202,189,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,119,-1639,202,4000,0,10,255,255,255,1,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,100,119,266,202,189,0,180,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,133,119,266,202,189,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,383,119,266,202,189,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,466,119,266,202,189,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""L""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,203,720,202,189,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,329,-1639,202,4000,0,10,255,255,255,1,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,133,329,-489,202,1700,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,200,329,266,202,189,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,329,266,202,189,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,533,329,266,202,189,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,406,720,202,189,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,539,-1639,202,4000,0,10,255,255,255,1,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,133,539,-989,202,2700,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,539,266,202,189,0,180,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,550,539,266,202,189,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,539,266,202,189,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,609,720,202,189,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,749,-1639,202,4000,0,10,255,255,255,1,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,200,749,-839,202,2400,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,400,749,266,202,189,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,749,266,202,189,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,733,749,266,202,189,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""R""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,812,720,202,189,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,959,-1639,202,4000,0,10,255,255,255,1,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,300,959,-639,202,2000,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,959,266,202,189,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,959,266,202,189,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,833,959,266,202,189,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""C""テカリ1",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,0,1093,208,13,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,166,116,445,208,13,0,255,255,255,255,2,0,0,0,-1,0,90,0,0
#DST_IMAGE,0,383,116,445,208,13,0,255,255,255,255,2,0,0,0,,,,,
#DST_IMAGE,0,550,116,445,208,13,0,0,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
//FAILED,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""F""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1015,720,203,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,73,-1639,203,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,100,73,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,133,73,266,203,190,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,316,73,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,466,73,266,203,190,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""A""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1219,720,203,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,283,-1639,203,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,133,283,-489,203,1700,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,200,283,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,450,283,266,203,190,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,533,283,266,203,190,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""I""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1423,720,67,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,495,-1639,67,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,133,495,-739,67,2200,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,300,495,266,67,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,550,495,266,67,190,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,633,495,266,67,190,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""L""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1491,720,203,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,571,-1639,203,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,200,571,-989,203,2700,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,400,571,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,650,571,266,203,190,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,733,571,266,203,190,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""E""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1695,720,203,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,785,-1639,203,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,300,785,-639,203,2000,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,500,785,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,750,785,266,203,190,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,833,785,266,203,190,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
"//""D""",,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,0,1899,720,203,190,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,999,-1639,203,4000,0,10,255,255,255,1,0,0,0,-1,0,91,0,0
#DST_IMAGE,0,400,999,-439,203,1600,0,255,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,583,999,266,203,190,0,200,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,833,999,266,203,190,0,120,255,255,255,1,0,0,0,,,,,
#DST_IMAGE,0,916,999,266,203,190,0,0,255,255,255,1,0,0,0,,,,,

////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//フェードアウト,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,720,748,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1251,720,748,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,532,0,748,720,2,255,255,255,255,1,0,0,0,,,,,



//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,27,0,0,899,720,1,1,0,0,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,-719,-719,899,720,2,255,255,255,255,1,0,0,5,700,2,0,0,0
#DST_IMAGE,0,700,0,0,899,720,2,255,255,255,255,1,0,0,0,,,,,




//END,,,,,,,,,,,,,,,,,,,,
