#ENDOFHEADER,,,,,,,,,,,,,,,,,,,,


//[透過色設定],,,,,,,,,,,,,,,,,,,,
//必要無くても必ず設定して下さい。(なんかライブラリの仕様でオフに出来ないみたいなので,,,,,,,,,,,,,,,,,,,,
//透過色,R,G,B,,,,,,,,,,,,,,,,,
#TRANSCLOLR,0,255,0,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,102,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,300,280,61,84,0,255,255,255,255,2,0,0,0,0,102,21,11,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,103,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,330,354,61,84,0,255,255,255,255,2,0,0,0,0,103,21,11,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,104,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,359,280,61,84,0,255,255,255,255,2,0,0,0,0,104,21,11,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,105,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,389,354,61,84,0,255,255,255,255,2,0,0,0,0,105,21,11,0
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,106,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,418,280,61,84,0,255,255,255,255,2,0,0,0,0,106,21,11,0
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,107,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,448,354,61,84,0,255,255,255,255,2,0,0,0,0,107,21,11,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//バトル右,,,,,,,,,,,,,,,,,,,,
//1,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,101,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,829,354,61,84,0,255,255,255,255,2,0,0,0,0,111,21,11,0
,,,,,,,,,,,,,,,,,,,,
//2,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,102,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,858,280,61,84,0,255,255,255,255,2,0,0,0,0,112,21,11,0
,,,,,,,,,,,,,,,,,,,,
//3,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,103,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,888,354,61,84,0,255,255,255,255,2,0,0,0,0,113,21,11,0
,,,,,,,,,,,,,,,,,,,,
//4,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,104,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,917,280,61,84,0,255,255,255,255,2,0,0,0,0,114,21,11,0
,,,,,,,,,,,,,,,,,,,,
//5,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,105,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,947,354,61,84,0,255,255,255,255,2,0,0,0,0,115,21,11,0
,,,,,,,,,,,,,,,,,,,,
//6,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,106,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,976,280,61,84,0,255,255,255,255,2,0,0,0,0,116,21,11,0
,,,,,,,,,,,,,,,,,,,,
//7,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,op1,op2,op3,,,,,,,
#SRC_IMAGE,0,1,941,1301,61,84,1,1,0,107,0,0,0,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_IMAGE,0,0,1006,354,61,84,0,255,255,255,255,2,0,0,0,0,117,21,11,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//以下システムオプパネル内,,,,,,,,,,,,,,,,,,,,
////////////////////////////////////////////////////////////////////,,,,,,,,,,,,,,,,,,,,
//その他オプション panel = 2,,,,,,,,,,,,,,,,,,,,


//曲バーのスクロール禁止,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,22,11,0,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,68,143,810,400,0,1,255,255,255,0,0,0,0,0,22,0,0,0


,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ゴースト,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,71,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,253,212,129,13,0,255,255,255,255,0,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,72,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,206,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,206,105,24,2,255,255,255,255,1,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//スコアグラフ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,70,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,253,242,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,71,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,236,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,236,105,24,2,255,255,255,255,1,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//DEFAULT TARGET,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1,1,1,1,1,2,0,0,76,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,253,272,129,13,2,0,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,120,13,10,1,25,0,13,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,200,292,273,12,13,2,0,255,255,255,1,0,0,0,250,22,,,
#DST_NUMBER,0,250,292,273,12,13,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,



,,,,,,,,,,,,,,,,,,,,
//BGA,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,3,0,0,72,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,253,302,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,253,302,129,13,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,76,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,296,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,296,105,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//BGA SIZE,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,2,0,0,73,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,253,332,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,75,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,326,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,326,105,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,1,1,1,1,1,2,0,0,74,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,253,362,129,13,2,0,255,255,255,1,0,0,0,0,22,0,0,0
,,,,,,,,,,,,,,,,,,,,


//数値,,,,,,,,,,,,,,,,,,,,
//SRC定義,(null),gr,x,y,w,h,div_x,div_y,cycle,timer,num,align,keta,,,,,,,
#SRC_NUMBER,0,1,0,406,146,26,12,2,0,0,12,0,3,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,,,
#DST_NUMBER,0,200,282,363,12,13,0,0,255,255,255,1,0,0,0,250,22,,,
#DST_NUMBER,0,250,282,363,12,13,0,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//JUDGE AUTO ADJUST,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,2,0,0,75,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,253,392,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,80,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,386,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,386,105,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//LANE COVER,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,2,0,0,46,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,250,253,422,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,73,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,416,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,416,105,24,2,255,255,255,255,1,1,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//SCREEN,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,80,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,253,452,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,253,452,129,13,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,79,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,446,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,446,105,24,2,255,255,255,255,1,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//REPLAY,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタン本体(画像無し),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,83,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,253,482,129,13,2,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,253,482,129,13,2,255,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
//ボタンラベル,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),font,st,align,edit,,,,,,,,,,,,,,,
#SRC_TEXT,0,3,81,1,0,,,,,,,,,,,,,,,
//DST定義,(NULL),time,x,y,w,size,acc,a,r,g,b,blend,filter,(NULL),(NULL),loop,timer,op1,op2,op3
#DST_TEXT,0,200,320,476,105,24,2,0,255,255,255,1,1,0,0,250,22,0,0,0
#DST_TEXT,0,250,320,476,105,24,2,255,255,255,255,1,1,0,0,,,,,

,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//KEY CONFIG(透明),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,13,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,257,161,147,22,0,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,257,161,147,22,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,

//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,608,107,147,22,1,1,0,0,2,4,4,147,22,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,257,161,147,22,2,100,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,257,161,147,22,2,185,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,257,161,147,22,2,100,255,255,255,2,0,0,0,,,,,



//SKIN&SOUNDSET(透明),,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,0,0,0,0,0,1,1,0,0,14,1,2,,,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,200,97,161,147,22,0,0,255,255,255,1,0,0,0,250,22,0,0,0
#DST_BUTTON,0,250,97,161,147,22,0,0,255,255,255,1,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
//フラッシュ,,,,,,,,,,,,,,,,,,,,
//SRC定義,(NULL),gr,x,y,w,h,div_x,div_y,cycle,timer,panel,x2,y2,w2,h2,,,,,
#SRC_ONMOUSE,0,1,608,107,147,22,1,1,0,0,2,4,4,147,22,,,,,
//DST定義,(NULL),time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_ONMOUSE,0,0,97,161,147,22,2,100,255,255,255,2,0,0,0,0,22,0,0,0
#DST_ONMOUSE,0,500,97,161,147,22,2,185,255,255,255,2,0,0,0,,,,,
#DST_ONMOUSE,0,1000,97,161,147,22,2,100,255,255,255,2,0,0,0,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,


//ボタン 7KEYS button type=170,,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,583,256,46,20,1,2,0,0,170,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,446,214,46,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,446,214,46,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 7b,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,636,256,55,20,1,2,0,0,182,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,499,214,55,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,499,214,55,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 5,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,702,256,47,20,1,2,0,0,171,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,565,214,47,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,565,214,47,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 5b,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,755,256,55,20,1,2,0,0,183,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,618,214,55,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,618,214,55,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 9,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,822,256,47,20,1,2,0,0,174,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,685,214,47,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,685,214,47,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 14,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,876,256,51,20,1,2,0,0,172,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,739,214,51,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,739,214,51,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン 10,,,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,934,256,51,20,1,2,0,0,173,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,797,214,51,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
#DST_BUTTON,0,400,797,214,51,10,0,255,255,255,255,1,0,0,0,0,22,0,0,0

//ボタン select,,,,,,,,,,,,,,,,,
//SRC定義,index,gr,x,y,w,h,div_x,div_y,cycle,timer,type,click,panel,,,,,,,
#SRC_BUTTON,0,1,591,281,57,20,1,2,0,0,175,1,0,,,,,,,
//DST定義,index,time,x,y,w,h,acc,a,r,g,b,blend,filter,angle,center,loop,timer,op1,op2,op3
#DST_BUTTON,0,0,454,239,57,10,0,0,255,255,255,1,0,0,0,400,22,0,0,0
